-4.6227284844,-2.4312824633,-2.8673677825,2.231597533
-4.8246318212,-2.6889891612,-2.2312516579,1.6253843769
-4.7722964995,-3.5863158574,-1.8284830937,1.7411776121
-4.4676756199,-2.8442181194,-2.3176177234,2.0773515591
-1.0649985556,0.2156880918,-0.2944345411,0.320867587
-0.8879968457,-0.9172832061,1.5210143627,0.4924396362
-5.7489544052,-1.7530504358,-2.2591021694,0.3091941991
-0.6703300835,-1.2521404952,1.3442682107,0.9130612947
3.4431290787,2.8237596251,1.8522257425,4.1445041139
-5.073366928,-2.9482024794,-2.5890236894,1.6503546286
-1.0839824609,-0.3383898005,-0.0578355192,-1.2261992035
-1.5570652101,-1.6657534247,0.682691877,0.7000700986
3.0511989107,3.5276546499,3.4007264982,2.3686406951
-1.3331256152,-0.8662824078,0.779974115,1.1009777432
-0.5115044677,-0.3192070808,1.0686875986,1.4541626888
3.4734037245,3.5706192113,1.8598362345,1.2606170634
-1.2505200906,-1.4456576958,0.4773926491,0.5829225025
-4.7940186106,-3.1747275675,-2.4908290413,1.2238635779
0.0244115058,-0.0701180478,0.6730596098,-0.263259604
4.1845661861,3.8418384334,2.9910001759,3.916967874
-0.7181137701,-0.2377550545,-0.2039653507,-1.0862458494
3.7418829116,4.2770238005,3.3143954717,4.5606298426
-5.0714087209,-2.6358000244,-2.1634033121,1.6793865964
-4.4253434974,-2.9866256691,-1.814650754,1.1708736893
2.8533250368,2.6659951303,2.5625069468,3.4613725264
-5.4625970655,-3.2945368802,-1.6304425492,1.7709413828
-4.9865782616,-2.8675739968,-3.3065973247,1.6488857302
-2.3099851455,-1.2675299823,-0.3846725577,-1.2962863456
-4.3799981867,-3.1249048733,-1.7294805053,1.7635230139
0.0539330057,-0.2722999742,-1.4040897289,0.8239759303
0.5757510554,0.6292064609,0.9249834592,0.7943331495
-0.9408719229,-0.58319434,-0.0952368153,0.607805123
-4.7718389462,-3.5936298084,-1.912545999,0.9073151286
-1.2585455731,-1.3363259623,0.6240256459,0.8024047934
3.5432713087,2.5102309741,3.7565812883,2.9516378123
1.0384320521,-0.1931116215,0.262841536,0.3986765852
-4.5083877876,-3.2862299551,-1.9932292263,1.5815031715
-5.1362940315,-3.2911445206,-2.2501626536,0.3203290093
1.7822707032,0.7312997392,-0.1254937564,-1.1523900395
2.9475179296,3.6485928055,2.3150578382,3.9972267886
-4.9522324057,-2.2766021327,-2.3034673346,1.5460396625
-1.0706848797,-0.4235097064,1.5868485343,0.246260641
3.3370547239,3.127227044,3.9539684777,3.382970299
-1.5368602616,-0.6957249533,0.5851662266,1.3470943024
0.2682967704,0.6962314401,-0.705971685,1.9422628482
3.8359846419,4.6775971321,4.4692388305,3.3969223165
-2.193075692,-1.6841969087,0.8690410161,1.5107586054
-5.1372682734,-3.0360187574,-3.0415989432,1.5562700448
4.6535405037,3.5709830826,3.6479090642,2.9756479218
-1.259387011,-0.767296149,0.3686320731,1.2562367858
-6.2196585338,-3.1437678828,-2.2593278112,1.851521745
-0.3290156237,-0.1570145671,0.5888823443,-1.3688638567
-1.4440179393,-1.3542375312,0.6733766204,1.0223556425
-4.6643916217,-2.8192111142,-2.10161921,1.1574885958
-4.8496833496,-2.7422465274,-2.4386555493,1.5037626596
-0.7512040787,-0.2279943374,0.9116041809,2.038813789
1.329441737,1.1164161286,0.7216578435,-1.3039657359
-4.5417777839,-2.6460758493,-1.9362704011,0.8555679029
-4.6574757371,-3.1077992153,-1.6857213107,0.0637675091
-0.4530849157,-0.4570575792,-0.2475115871,0.7211083357
-4.9613930267,-3.3235017381,-2.3156299968,1.4940757083
-0.0230188164,-0.3386784434,1.0675620446,0.0134147942
0.4261626096,0.0162545821,0.4559591121,-0.5758494209
-4.9133300341,-3.0961175008,-2.3773128632,0.4951273699
-1.8475996135,-0.7842188645,-0.1747396343,-0.3123677295
-4.6669675977,-3.2533038322,-1.9067900558,0.8083609769
1.9662104259,3.1692919433,3.4892738124,2.5917530973
0.0490813621,0.6449131733,0.2947569481,0.342433668
3.2241107287,2.6372926966,3.2647391667,2.6376058936
2.816083689,2.3246683213,3.1122797497,2.516842383
-1.4524559107,-0.61375522,-0.0093397713,-3.1265355881
-5.459698766,-3.1286860376,-2.834427695,1.059952905
0.0885618078,0.5979218729,0.2750033986,0.3518449434
-4.5594115468,-2.9577347229,-2.6946434621,2.5467930645
1.2970081619,1.8255824844,0.6517591382,-0.7301166341
-5.3046927586,-3.941569855,-1.7017798151,0.7597466095
0.8419754299,0.9646310935,0.8902533256,-0.2119191241
-1.2246871747,-1.977004272,1.2189433736,1.2778871793
5.1061406696,4.7827573213,3.9419018793,4.0991917779
0.1892925097,1.1269421297,0.3606071731,1.7629269317
-4.686529099,-3.4298640915,-2.6724688099,1.7813919079
-1.1283173473,-1.6541182361,1.1214521072,1.5472742472
-0.68090506,-0.5975304509,0.9916636418,0.6524116989
-0.8730500135,-1.1624554943,1.0156782153,0.598446534
0.8927160408,0.0567239898,1.6705497258,0.2090049855
0.1010142002,-0.4245245573,-0.8755762269,1.3453097971
-5.2814279327,-3.1789319831,-2.6895614985,1.1253280098
-4.8650243944,-2.2579301676,-2.0477276995,0.2946395441
-5.1178150059,-2.2389508202,-2.7171726034,1.356810839
-4.9478967662,-1.9361731442,-2.4689473916,1.5399129842
2.4574850099,3.5399266438,3.1817009718,3.1719200526
-5.0273401471,-2.6440506115,-2.8800120638,2.2500236916
-1.3635345398,-0.6423337755,1.1880119521,1.1946185442
-5.2237129481,-3.6074788,-2.3881565574,0.8426645545
2.9434292515,3.3962249093,1.7325127616,2.0881297129
1.0179039316,0.7841441872,1.2243470573,-0.3259526383
-4.8987902942,-3.0800417379,-2.3098053427,1.2268710918
3.0242567719,1.6403539411,1.5802908242,1.8159052737
2.2977224853,2.3502657745,1.5818386252,3.3545125084
-5.828099926,-3.6393032258,-2.5874598791,1.2844959289
2.7530103717,3.0028447433,3.0051670965,3.8346779455
-4.0221416943,-2.9822194048,-2.502240885,1.2277748272
0.8970225131,1.3753069598,2.1091024048,0.0157787736
-5.0973800569,-2.6205055686,-2.4424147784,2.1343149492
-1.1152725245,-0.4250601585,0.6132089114,0.896836702
-5.2907095272,-3.9332032209,-1.9992105536,1.3625942276
-5.8958339337,-2.4491779711,-2.5254741714,0.1277350258
2.2528191881,2.50920234,2.7992793666,0.853434003
3.4720699976,2.3727089942,2.6900617472,2.9782157852
-0.1081613176,-0.1477885206,0.1520317267,-0.9348574498
-4.3528233517,-2.6558972713,-1.9334414658,1.0441563426
3.3271047905,4.249932799,3.8969343113,3.2657198124
3.9280797377,3.0183570252,3.1084047368,3.8747953013
-5.1703379269,-2.8424290804,-1.7307063818,1.4000122932
-0.675185272,-0.9138994848,1.2486604739,1.3117812405
-0.6314465688,0.0549555433,0.322834593,0.2117761868
-1.0060869236,-1.3457533582,0.999583816,1.0434810964
-0.9515570929,-0.2445782086,-0.1191928516,0.3487196716
-4.7503334018,-3.5222633574,-2.4370874449,1.7064989552
3.335500313,1.1793485948,2.9619076796,2.4465767028
-5.2735884112,-3.8591358165,-1.5547833651,1.1033235358
-0.7912946501,-0.5513827132,0.7512932278,1.0252716965
-0.5078313627,-0.9371767258,1.0363991014,0.2908899454
-5.1354301684,-3.2597186254,-2.0356535622,0.3773245165
-5.1633456987,-2.8614409069,-2.6445596579,1.4803259362
-4.8885239326,-2.9007138781,-2.8313589552,1.3370433034
-4.9024873576,-3.273105284,-3.2994203321,1.501550586
3.0890788301,2.7018503151,3.7958006007,2.5753735664
-0.6652725745,-0.7705747409,0.7155779604,0.8241756917
-5.3434999206,-2.480357729,-2.4759101369,0.864792302
4.2384569043,3.8223650455,3.1963120696,3.7688516049
-1.5144524311,-0.4942846163,0.2464994469,-2.1858733454
-0.5909438832,0.0901786956,-0.4983033257,-0.9073304697
2.5802110992,2.2972172358,2.4565050029,3.645920331
-0.4804596242,-0.9110112133,-0.209100889,-0.4665849022
-2.7648020084,-1.4287835981,0.0210420359,-0.6280988858
1.4387235365,0.3959784141,-0.1069394413,0.3673062102
0.4387737036,-0.6944549629,-0.6051020379,1.324849537
-5.6872767825,-2.0825692651,-1.2735705301,1.7755438078
0.1899453613,-1.13713425,-0.7514567856,0.1469337708
-4.6441832343,-2.9432731179,-2.8367017147,1.6182897411
-1.3144650218,-1.0774690885,1.9804214782,0.4473468795
-4.8120965608,-3.3446038037,-3.1655183193,1.7808119145
-1.0279937587,-0.9623113028,1.0315979349,0.5164806604
2.7660428864,3.1867179445,2.1538853452,1.0500788006
-0.5749844981,-0.8846285679,0.7053438391,1.0199620552
-5.1692142575,-2.898963178,-1.8800261565,2.1228087454
-1.1027204969,-1.0111093611,1.3130795959,1.0091147542
-5.1420500819,-3.018188454,-2.9707810326,2.3651928229
-1.1415386483,-1.6939287159,0.7718786355,1.3843133428
-1.4013279784,-0.9009708313,-0.4995686365,0.6234957407
-1.6257969044,-1.8409166912,1.2000060271,0.3540765495
2.2864339857,2.7899489058,4.0450052708,3.1943309149
-5.5532455378,-3.2464520486,-1.9857674828,1.6220299855
-1.2775524153,-1.4708869669,0.9743096557,0.5757764606
-0.4715829662,-0.039927427,0.9333357486,-1.0857964121
3.6375722506,2.8955783582,3.0155681719,2.9886177961
0.5915934967,0.0964662405,1.0854015241,0.5967596957
2.2282094954,1.8739200197,2.7591989097,3.4923435815
-5.4849490242,-2.6272823913,-2.3883815361,0.9676674447
0.8790389092,0.6808900843,0.3566786581,0.5228421968
1.9803273261,1.3390312751,0.4767024192,0.734685286
0.0167330023,0.588475631,1.5869636907,-0.7867591019
-1.5012906138,-1.5176796139,1.3108019872,1.3692825771
1.988012515,2.1307469636,3.514516065,2.7948575245
-4.5123587425,-2.6304583061,-3.0183560586,1.7747341973
0.4351543158,1.4396785237,0.6297186143,-1.0242256562
-0.8253572684,0.1176422582,0.8096796987,0.6779493509
-1.2000067163,-0.7810427888,0.4512507557,1.7563460703
2.9510174362,3.2303009787,4.5804655322,3.1707266513
4.3642204904,3.4487620948,3.4305034806,4.0108344687
-0.1264592349,1.0802456948,-0.4004856189,1.6278175876
-5.291524904,-3.1746991257,-3.0459488416,1.2039478082
-4.2193985725,-3.4479012882,-2.1509998947,0.3561730338
-4.4977588078,-2.9799087936,-2.3791750103,2.0446994227
-0.2035630444,1.2793812229,0.9471313145,-0.068106694
0.3436057566,0.2766437333,1.2504121436,0.244146738
-4.9019529762,-2.8160245632,-2.6979748438,0.576003619
-4.9703660343,-3.3866090036,-2.3550901131,1.0926014881
2.3533603156,1.6874385524,0.4221287043,1.3681165211
-5.2374812242,-2.6447321236,-1.887683372,1.0050882512
-1.1545530516,-0.5094056196,1.104896538,0.6773029154
0.20076265,-0.6416358983,-0.5505858782,-0.2658585608
1.445036317,0.4111327396,1.7124854955,2.6584033921
-5.3491445301,-2.9717302993,-1.8144827765,1.4199083227
0.4961952988,0.7490792217,0.4078709533,1.316783276
2.1465248747,2.0509940936,2.7978499885,3.5978837316
2.3599898449,2.6503849873,2.4767914475,3.488099467
-5.4773555152,-3.3266628765,-2.172136028,0.6965495738
-1.4963072956,-1.0992681393,1.4465978494,1.0097834461
-1.5777126687,0.1439946249,0.2772393937,0.8883979887
-5.4968937892,-2.5641127611,-2.2844874979,1.7101181965
1.5619227314,0.6564086546,0.8996443299,0.1719583697
-4.843449727,-2.4734833216,-2.2893508241,0.6978300513
-5.5255169479,-2.4889206174,-3.1784887635,1.6633161208
-4.6631927132,-2.8315012645,-3.0064277282,1.7868840205
-0.5541546951,-0.0560064265,0.0620713271,-0.1737905161
-4.9170964625,-3.2020316632,-2.1337407484,0.9284148976
4.4190602197,3.4509881047,2.3647890624,1.6572361646
-0.0219020529,-0.6976633927,-0.415446102,-1.247344885
-0.4389775488,-1.9011171793,0.7360757557,0.8862881402
1.5864180144,0.4218612143,0.6070827844,2.0534997289
-1.5796836579,-0.9755627834,0.983548114,0.8014279308
2.105103848,2.6194234222,2.8871523982,2.2084349038
4.0696270086,3.6115428771,3.308702581,2.410674565
-0.5550024652,-0.7275783315,0.4054925265,0.0259614856
-5.2054088394,-3.4176021828,-2.2496242465,1.713541045
-1.2921918506,-1.2733493465,1.0733223015,0.7140331716
2.3660180893,2.6891074547,2.7595580606,2.9134511583
-1.1227130201,-1.6606217481,-1.0401234119,-1.7537514402
2.9611501098,3.3312533153,2.6668290864,3.8710387451
-4.956446426,-3.0855807534,-2.8131326168,1.8144139283
2.892807094,2.027453327,1.537589243,1.7983828124
-5.7689074946,-3.1252526154,-2.1244954151,0.4481900607
-0.2368375564,-0.953579955,-0.5397263532,-0.2131345987
1.5273922742,0.4762870044,-0.9178891928,-0.2230911882
-4.5203884565,-3.3777010928,-2.2706386386,0.5103729117
1.5379852013,2.2422895995,3.7718202788,2.2053865578
-5.1581209782,-2.9383209472,-1.9384256769,0.730758388
-0.5834742672,-1.0610911616,1.9320478064,1.170325313
-1.434447279,-0.8866515297,0.9710199701,1.1631973523
2.8802829251,3.423586892,3.7704003677,3.2575033204
-4.7173132255,-3.0321226185,-2.8239081351,1.4462789475
0.4295280338,-0.36664975,0.2506628665,1.0852245552
-0.9646051449,-0.1634402909,1.2621705543,-0.1563172252
0.1275183983,1.0654854375,-0.0610795347,-0.1993566946
-4.9044019864,-3.7683546542,-2.2937537347,1.8139549803
-1.4739516121,-1.0305279763,0.6113858512,0.9642637557
-5.0253926017,-2.8362016036,-2.8868683394,1.483391638
2.9961800099,2.1013749367,2.3770255585,2.2547916669
-3.9407499639,-3.158510546,-2.9407677607,1.482113852
0.7277324858,1.6741152539,0.9906022192,1.3306598214
-5.7351740012,-2.7215622129,-1.7897441802,0.2630760267
-4.6134854163,-3.2667254214,-1.3746245283,0.3004458412
-5.0837377207,-3.225902843,-3.2847441012,1.939332217
-0.1981264081,-0.2733798633,1.4966117117,-0.9537362894
1.8709868317,3.0181117142,4.0680747695,1.149122087
0.3416422673,0.5222229774,0.7676789067,1.1187696602
-0.1979774487,0.2599400598,-1.1981348803,-0.586438374
-4.7902432892,-3.4686076357,-1.885778389,0.4737226135
-0.9260758416,-0.4228545404,0.6199220393,0.45451291
-4.8864081798,-3.578010398,-2.7353480765,1.6921361556
-5.0091643107,-2.6892339741,-2.0765636227,1.7975333849
-1.002297037,-1.3330820474,0.723730253,0.2635383542
-1.7631209414,-1.4606655837,0.8608796685,0.7923644137
4.5902886078,2.9937252112,3.1777595278,2.7281311349
-1.0174865972,-1.2280831185,1.3713657547,1.7921399255
3.2944345296,2.2763483088,2.0205478934,0.8812234651
-5.2233159313,-3.0899903189,-2.3161147407,1.4680947602
-4.8132779777,-3.383834246,-1.6187230216,0.5655910722
-4.1729399423,-3.4749882815,-2.0737295737,2.2741635905
-4.9126291036,-2.9273388957,-3.0812484686,1.4213537036
-2.2782915046,-0.9542735794,2.0282203216,1.0875035179
-5.3026511337,-2.7594801451,-2.3501133162,0.8314427026
0.404906242,-0.3507142498,-0.3056865273,0.1440186319
-1.2110016746,-1.1469353745,-0.0746971221,0.7888045137
3.2073858334,3.3748717691,3.321729162,3.4412440788
4.2077453555,3.2441015829,2.3175596552,2.6111752619
-5.2341755007,-3.0653879641,-2.0436796014,1.6488672929
-4.7387357346,-3.5325355626,-2.0461090801,1.7123744166
2.3713749993,2.6046002926,3.4333594138,1.7272793426
1.157852608,-0.2860939162,-0.7078756692,-1.1206892543
-1.1167238706,-0.8421800032,0.362784746,1.7034461443
-0.9115715237,-1.3050507235,0.5074476759,0.3971335319
1.7591376595,1.6100464026,2.6820848243,3.5580563824
1.4487728984,2.309342262,3.3175802964,3.2541386845
4.3464343891,3.7861568774,2.8347924659,4.3479440634
3.4296723441,2.6474300973,1.8217209314,2.315848093
-0.1587435606,0.1055200012,-1.1956503714,-2.2436618594
-4.87030556,-2.2930386808,-1.6163633149,2.1836847724
-4.7905370886,-2.9242845637,-2.0439617058,0.6302923998
-5.0549608092,-3.4194407546,-2.2670214183,1.1081005261
0.8909303914,0.0814403373,-1.086792678,-1.3466382134
3.4097191224,2.9286933991,3.5541675832,2.2405669153
-5.1959147193,-2.6193344747,-2.0746685494,1.520744096
2.9470819703,3.014365241,3.3840109642,2.0357305135
-0.0544612407,0.6894154914,-0.0921128035,0.6591673242
-0.4194163087,-1.5053720275,0.8694859371,0.7270244025
-5.6036105354,-2.7418693304,-2.07213445,1.3356147832
-1.2787447196,-1.9040619313,0.6298146744,0.8809993503
-5.0470333365,-3.1694951859,-2.0764812695,1.4467132232
-4.683351804,-3.0078298105,-0.6840000462,1.2426870256
2.7167385562,2.9093421436,2.7712150957,3.7221248553
-0.8511183376,-0.7144741868,0.5741568021,1.5603460872
0.9069969973,2.1528007767,1.4575058395,-1.0539852738
-5.3644362564,-2.5887916786,-2.0053646822,0.8511250445
-2.0776973164,-0.73502482,1.6480080074,1.4418387613
-5.5068653929,-2.200078442,-1.8889448941,1.6937259058
-1.1951037495,-1.4506284645,0.8241231178,0.7536164562
-0.5302535017,-1.409837982,2.0437742604,1.0498099256
-0.7044580016,-1.2374011857,0.8498288458,0.9106511823
-5.4098750302,-2.5150708345,-3.452908419,2.255360653
3.5842381164,3.2435527823,3.0285713746,4.6479612981
-1.2766175451,-1.0207232064,0.851747142,1.3873966277
2.6665079772,3.6139882767,3.2869131156,2.7534501536
-0.6023006758,-1.3226631433,0.7102428179,1.455044145
-4.07537062,-3.4396567173,-2.3362279542,1.6760894245
-4.8067856535,-1.9088286222,-2.2753831818,1.2182245605
-0.9467904176,-1.6179446418,-1.0244561775,0.385912088
0.3085607669,-0.3563386609,-0.1796189186,1.4061299286
-1.7603311903,-1.2444333792,0.8629676036,0.6406817287
0.1888513488,0.5108239136,0.7766953611,1.7397377828
0.3139116796,1.1664955159,0.4446531622,-1.1583286505
-4.8688958824,-3.4859125788,-2.4103116768,2.1077622957
2.6213243567,3.3595864211,2.7245891463,4.3640605
-5.3603873216,-2.2550820126,-3.0039499218,1.6681098392
-5.0946967891,-2.9118075883,-1.803398269,1.8962503639
-5.6719875334,-2.3980089159,-1.9655327531,0.7506184271
2.7552588487,2.8228605511,2.3756357228,2.2912159417
-4.4547051141,-2.5363646297,-2.6186447908,1.4614961759
-1.8118829543,-0.9994053036,1.3088592384,0.9103095575
-5.3802716068,-3.3878084315,-1.8136577359,0.9365915515
-5.8156831166,-3.4916174568,-1.1873179019,1.4009757849
1.496166112,2.1031686403,2.5326889294,1.5408355319
-4.6961286663,-3.2604266141,-1.708439856,1.5040192485
-4.3456356055,-3.0322032227,-2.3384058292,2.1069110079
3.4170007122,3.908265997,3.4519753011,3.6007637678
-5.981198373,-2.5730082462,-2.3934384099,1.3038838642
-1.2838100382,-0.7668068775,1.0910263133,1.3759450797
-1.5416763101,-1.4355756883,1.5158896399,1.324229504
0.3177551709,1.218549516,0.3259575793,-0.8876828568
-5.1597366328,-2.691984131,-3.025996734,1.9256075655
-5.1539811611,-2.572663779,-1.6459838341,1.6948773378
-4.8300146587,-3.1317899811,-3.0302775588,0.71436142
-0.3541696045,-1.2691536676,-1.0512973669,0.0603955903
0.7029768021,0.2128877378,-1.0999078555,0.1992470664
-1.1407195079,-0.8865018027,1.7610893039,1.2270986432
-4.3783893475,-3.302846525,-2.6850347449,2.0664639104
-1.1254119981,-0.4646461176,0.7443884845,0.7163825014
-4.9202966194,-3.3065043157,-1.7605442861,2.634011472
-0.3197168117,-1.5526860652,1.3243736814,1.5282004267
2.4047476054,3.6723411941,3.7189816629,2.8847772767
4.1294386235,3.4190215396,3.3801509235,3.8584549402
3.6761825271,3.0589477777,3.1739673981,2.3930029646
-1.0571360023,-1.2105104043,1.0929623138,1.0620177605
-4.3619872556,-2.6639943433,-1.6500347714,1.6126549796
2.5914306011,2.3561768165,2.604247491,4.2067073835
4.3878826871,3.8390755905,3.1128958585,2.5566163666
3.6340741701,2.7679700146,3.7363590022,3.6779930173
-5.345693818,-2.5177140089,-1.8032423169,0.9209838461
-5.8416823238,-3.433899998,-2.8783044829,2.1835912116
-0.1331182783,-0.4322216292,-0.267464722,-0.0151261081
4.302015771,3.2741406702,3.2529157371,3.6402129168
-5.548298001,-3.2994145354,-1.8305494073,2.0591858475
-5.1156261406,-3.9245149265,-1.6056124727,0.8056797627
3.3945007829,3.7661186155,3.1761711745,3.3248116476
-0.1879763697,0.3007490837,0.050060532,0.4728807828
-4.9832993118,-2.4454192067,-1.4742291909,0.5007418963
-4.3545055125,-3.4319445179,-3.3494972872,1.6249712185
1.550793802,0.371010258,0.5271328133,1.1975016275
2.2595184,1.5815000101,3.4252196125,3.5612675469
2.7389678102,4.4285663233,3.0636521069,3.3383369917
-0.1248659426,0.6970871061,0.952181782,-0.1470506887
-1.344892989,-0.0732840405,1.1141889349,1.1649592198
2.6985070843,1.7496985134,1.9560780751,3.3529800167
-4.6392776631,-3.0638066984,-2.4887147501,1.2731746241
-4.7517611334,-2.8783554406,-1.987596731,1.1937494108
-4.9658579791,-2.5103990653,-2.3330467681,1.6013445923
-4.8653118286,-2.9994609084,-1.6050722435,1.060989309
0.2534322621,-0.0344420019,-0.2608337545,1.0274972204
-4.7070599625,-2.5387241041,-1.4715993828,1.0777961078
2.8047858475,4.6755464706,2.5062155564,2.2457240947
3.4025991622,3.4638235599,3.4359195352,2.9288200441
-5.1925347759,-3.0231099736,-2.1127637329,1.5746139662
-4.7574260655,-3.5972711041,-1.7064153341,1.3854094417
-4.9729676376,-3.298686827,-2.2561994173,1.2019869303
1.0043893021,-0.0115115809,0.1493092393,0.6936962316
-0.6429342801,-0.0692879038,-0.2968766701,-0.2637460188
-0.9576407207,-1.6718052739,0.5110363427,0.9121393791
1.2627048621,1.9859282901,3.3030246978,1.0091687025
-4.6207944039,-2.5874636248,-2.3776914053,1.3172814746
-5.0951893286,-3.0245653989,-2.3343671167,1.5647327584
-4.8895217346,-2.8225021749,-2.1296817044,0.7407481235
-0.0401108383,0.495696555,-0.3388455945,0.4156668596
0.1740503959,0.4980391116,-0.7915703344,-0.116181612
-1.5288587615,-0.2741858969,-0.2391402612,-1.5266647819
0.2949598819,0.0707765899,0.460762291,0.395696889
-4.6175595919,-3.282848492,-1.6391951262,0.470244317
2.3802089349,2.9045854931,2.6875318466,2.5127511949
-4.2541766883,-3.369974487,-3.3043686906,2.5737547459
-5.1620447867,-2.5639949978,-2.0672203992,1.4916856904
-1.1150404004,-1.3870980176,0.8248618603,0.9852382666
-4.8583710299,-2.964847276,-2.2233148262,1.4769409181
3.919950057,3.2579012645,2.9516808917,3.6206679357
-0.884515145,-1.1817257413,1.2614889337,1.7647009056
-4.500044825,-2.8711715266,-3.1148598097,0.6957884586
-5.1263403924,-2.48350617,-2.9546737313,1.4532075756
-0.7162359085,-1.2374906097,1.2446727764,1.2688554396
-0.990408235,-1.103751689,0.3648800749,1.1847454484
-4.5733272236,-3.6924322187,-2.1920506755,1.8525723102
2.347517048,2.0006393533,0.8859834359,2.7795801265
1.3200726937,1.2549482999,1.4373285307,0.5909300741
-5.1790374267,-3.3337715517,-3.0787820515,1.6244436824
